id,name,displayName,desc,type,price,tierObject,power,order,hide,season,iconX,iconY
150,Present biscuits,"TID_UPGRADE_DISPLAYNAME_PRESENT_BISCUITS","TID_UPGRADE_DESC_PRESENT_BISCUITS",,252525252525,,20,10200,0,,18,10
151,Gingerbread men,"TID_UPGRADE_DISPLAYNAME_GINGERBREAD_MEN","TID_UPGRADE_DESC_GINGERBREAD_MEN",,10000000000000000,,25,10000,0,,18,4
152,Gingerbread trees,"TID_UPGRADE_DISPLAYNAME_GINGERBREAD_TREES","TID_UPGRADE_DESC_GINGERBREAD_TREES",,10000000000000000,,25,10000,0,,18,3
153,A festive hat,"TID_UPGRADE_DISPLAYNAME_A_FESTIVE_HAT","TID_UPGRADE_DESC_A_FESTIVE_HAT",,25,,0,25000,0,,19,9
154,Increased merriness,"TID_UPGRADE_DISPLAYNAME_INCREASED_MERRINESS","TID_UPGRADE_DESC_INCREASED_MERRINESS",,2525,,0,25000,0,,17,9
155,Improved jolliness,"TID_UPGRADE_DISPLAYNAME_IMPROVED__OLLINESS","TID_UPGRADE_DESC_IMPROVED__OLLINESS",,2525,,0,25000,0,,17,9
156,A lump of coal,"TID_UPGRADE_DISPLAYNAME_A_LUMP_OF_COAL","TID_UPGRADE_DESC_A_LUMP_OF_COAL",,2525,,0,25000,0,,13,9
157,An itchy sweater,"TID_UPGRADE_DISPLAYNAME_AN_ITCHY_SWEATER","TID_UPGRADE_DESC_AN_ITCHY_SWEATER",,2525,,0,25000,0,,14,9
158,Reindeer baking grounds,"TID_UPGRADE_DISPLAYNAME_REINDEER_BAKING_GROUNDS","TID_UPGRADE_DESC_REINDEER_BAKING_GROUNDS",,2525,,0,25000,0,,12,9
159,Weighted sleighs,"TID_UPGRADE_DISPLAYNAME_WEIGHTED_SLEIGHS","TID_UPGRADE_DESC_WEIGHTED_SLEIGHS",,2525,,0,25000,0,,12,9
160,Ho ho ho-flavored frosting,"TID_UPGRADE_DISPLAYNAME_HO_HO_HO_FLAVORED_FROSTING","TID_UPGRADE_DESC_HO_HO_HO_FLAVORED_FROSTING",,2525,,0,25000,0,,12,9
161,Season savings,"TID_UPGRADE_DISPLAYNAME_SEASON_SAVINGS","TID_UPGRADE_DESC_SEASON_SAVINGS",,2525,,0,25000,0,,16,9
162,Toy workshop,"TID_UPGRADE_DISPLAYNAME_TOY_WORKSHOP","TID_UPGRADE_DESC_TOY_WORKSHOP",,2525,,0,25000,0,,16,9
163,Naughty list,"TID_UPGRADE_DISPLAYNAME_NAUGHTY_LIST","TID_UPGRADE_DESC_NAUGHTY_LIST",,2525,,0,25000,0,,15,9
164,Santa's bottomless bag,"TID_UPGRADE_DISPLAYNAME_SANTA_S_BOTTOMLESS_BAG","TID_UPGRADE_DESC_SANTA_S_BOTTOMLESS_BAG",,2525,,0,25000,0,,19,9
165,Santa's helpers,"TID_UPGRADE_DISPLAYNAME_SANTA_S_HELPERS","TID_UPGRADE_DESC_SANTA_S_HELPERS",,2525,,0,25000,0,,19,9
166,Santa's legacy,"TID_UPGRADE_DISPLAYNAME_SANTA_S_LEGACY","TID_UPGRADE_DESC_SANTA_S_LEGACY",,2525,,0,25000,0,,19,9
167,Santa's milk and cookies,"TID_UPGRADE_DISPLAYNAME_SANTA_S_MILK_AND_COOKIES","TID_UPGRADE_DESC_SANTA_S_MILK_AND_COOKIES",,2525,,0,25000,0,,19,9
168,Reindeer season,"TID_UPGRADE_DISPLAYNAME_REINDEER_SEASON","TID_UPGRADE_DESC_REINDEER_SEASON",,7,,0,40000,3,,12,9
169,Santa's dominion,"TID_UPGRADE_DISPLAYNAME_SANTA_S_DOMINION","TID_UPGRADE_DESC_SANTA_S_DOMINION",,2525252525252525,,0,25000,0,,19,10
170,Pure heart biscuits,"TID_UPGRADE_DISPLAYNAME_PURE_HEART_BISCUITS","TID_UPGRADE_DESC_PURE_HEART_BISCUITS",,10000000000000000,,25,10300,0,,19,3
171,Ardent heart biscuits,"TID_UPGRADE_DISPLAYNAME_ARDENT_HEART_BISCUITS","TID_UPGRADE_DESC_ARDENT_HEART_BISCUITS",,10000000000000000,,25,10300,0,,20,3
172,Sour heart biscuits,"TID_UPGRADE_DISPLAYNAME_SOUR_HEART_BISCUITS","TID_UPGRADE_DESC_SOUR_HEART_BISCUITS",,10000000000000000,,25,10300,0,,20,4
173,Weeping heart biscuits,"TID_UPGRADE_DISPLAYNAME_WEEPING_HEART_BISCUITS","TID_UPGRADE_DESC_WEEPING_HEART_BISCUITS",,10000000000000000,,25,10300,0,,21,3
174,Golden heart biscuits,"TID_UPGRADE_DISPLAYNAME_GOLDEN_HEART_BISCUITS","TID_UPGRADE_DESC_GOLDEN_HEART_BISCUITS",,10000000000000000,,25,10300,0,,21,4
175,Eternal heart biscuits,"TID_UPGRADE_DISPLAYNAME_ETERNAL_HEART_BISCUITS","TID_UPGRADE_DESC_ETERNAL_HEART_BISCUITS",,10000000000000000,,25,10300,0,,19,4
176,Gem polish,"TID_UPGRADE_DISPLAYNAME_GEM_POLISH","TID_UPGRADE_DESC_GEM_POLISH",,10,Prism,0,1100,0,,14,0
177,9th color,"TID_UPGRADE_DISPLAYNAME_9TH_COLOR","TID_UPGRADE_DESC_9TH_COLOR",,100,Prism,0,1100,0,,14,0
178,Chocolate light,"TID_UPGRADE_DISPLAYNAME_CHOCOLATE_LIGHT","TID_UPGRADE_DESC_CHOCOLATE_LIGHT",,1000,Prism,0,1100,0,,14,1
179,Grainbow,"TID_UPGRADE_DISPLAYNAME_GRAINBOW","TID_UPGRADE_DESC_GRAINBOW",,50000,Prism,0,1100,0,,14,2
180,Pure cosmic light,"TID_UPGRADE_DISPLAYNAME_PURE_COSMIC_LIGHT","TID_UPGRADE_DESC_PURE_COSMIC_LIGHT",,1000000,Prism,0,1100,0,,14,13
181,Rainbow grandmas,"TID_UPGRADE_DISPLAYNAME_RAINBOW_GRANDMAS","TID_UPGRADE_DESC_RAINBOW_GRANDMAS",,100,Prism,0,250,0,,10,9
182,Season switcher,"TID_UPGRADE_DISPLAYNAME_SEASON_SWITCHER","TID_UPGRADE_DESC_SEASON_SWITCHER",,3333333333333,,0,24000,0,,16,6
183,Festive biscuit,"TID_UPGRADE_DISPLAYNAME_FESTIVE_BISCUIT","TID_UPGRADE_DESC_FESTIVE_BISCUIT",,33333333333,,0,24000,0,christmas,12,10
184,Ghostly biscuit,"TID_UPGRADE_DISPLAYNAME_GHOSTLY_BISCUIT","TID_UPGRADE_DESC_GHOSTLY_BISCUIT",,33333333333,,0,24000,0,halloween,13,8
185,Lovesick biscuit,"TID_UPGRADE_DISPLAYNAME_LOVESICK_BISCUIT","TID_UPGRADE_DESC_LOVESICK_BISCUIT",,33333333333,,0,24000,0,valentines,20,3
